,date,close,high,low,open,volume,tic,day
0,2019-01-02,23340.69921875,23413.5,22928.599609375,23058.599609375,260067559,dji,2
1,2019-01-03,22686.19921875,23176.400390625,22638.400390625,23176.400390625,364601230,dji,3
2,2019-01-04,23428.19921875,23518.599609375,22894.900390625,22894.900390625,328221312,dji,4
3,2019-01-07,23531.30078125,23687.69921875,23301.599609375,23474.30078125,272309900,dji,0
4,2019-01-08,23786.19921875,23864.69921875,23581.400390625,23680.30078125,271560217,dji,1
5,2019-01-09,23879.099609375,23985.400390625,23776.599609375,23844.30078125,281743455,dji,2
6,2019-01-10,24001.900390625,24014.80078125,23703.19921875,23811.099609375,267155242,dji,3
7,2019-01-11,23995.900390625,23996.30078125,23798.19921875,23940.0,220294680,dji,4
8,2019-01-14,23909.80078125,23964.900390625,23765.19921875,23880.5,208269471,dji,0
9,2019-01-15,24065.599609375,24099.099609375,23887.900390625,23914.099609375,252997448,dji,1
10,2019-01-16,24207.19921875,24288.599609375,24119.69921875,24139.900390625,258410361,dji,2
11,2019-01-17,24370.099609375,24474.5,24088.900390625,24147.099609375,247983882,dji,3
12,2019-01-18,24706.30078125,24747.30078125,24459.0,24534.19921875,319926669,dji,4
13,2019-01-22,24404.5,24607.80078125,24244.30078125,24607.80078125,264888777,dji,1
14,2019-01-23,24575.599609375,24701.0,24307.19921875,24577.19921875,272955877,dji,2
15,2019-01-24,24553.19921875,24626.30078125,24422.69921875,24580.0,273490986,dji,3
16,2019-01-25,24732.400390625,24860.19921875,24676.80078125,24687.19921875,325443604,dji,4
17,2019-01-28,24528.19921875,24597.0,24323.900390625,24597.0,296593846,dji,0
18,2019-01-29,24578.400390625,24674.900390625,24504.0,24519.599609375,287361357,dji,1
19,2019-01-30,25014.900390625,25109.599609375,24790.900390625,24826.5,354060088,dji,2
20,2019-01-31,24999.69921875,25049.599609375,24842.099609375,24954.5,380645608,dji,3
21,2019-02-01,25065.19921875,25193.19921875,24982.5,25025.30078125,310805003,dji,4
22,2019-02-04,25239.400390625,25236.69921875,24977.69921875,25062.099609375,247142725,dji,0
23,2019-02-05,25411.5,25427.30078125,25287.69921875,25287.900390625,254884574,dji,1
24,2019-02-06,25388.80078125,25439.0,25312.099609375,25371.599609375,208898882,dji,2
25,2019-02-07,25169.5,25314.30078125,25000.5,25265.80078125,248527589,dji,3
26,2019-02-08,25103.900390625,25106.400390625,24883.0,25042.400390625,209794579,dji,4
27,2019-02-11,25053.099609375,25196.80078125,25009.099609375,25142.80078125,197112470,dji,0
28,2019-02-12,25425.80078125,25459.0,25152.0,25152.0,234211054,dji,1
29,2019-02-13,25543.30078125,25625.900390625,25480.900390625,25480.900390625,222204221,dji,2
30,2019-02-14,25439.400390625,25558.900390625,25308.099609375,25460.69921875,272795805,dji,3
31,2019-02-15,25883.19921875,25882.30078125,25564.599609375,25564.599609375,272499170,dji,4
32,2019-02-20,25954.400390625,25986.19921875,25846.5,25872.30078125,233904599,dji,2
33,2019-02-21,25849.69921875,25938.900390625,25762.19921875,25922.400390625,221574022,dji,3
34,2019-02-22,26031.80078125,26052.900390625,25906.30078125,25906.30078125,235656060,dji,4
35,2019-02-25,26092.0,26241.400390625,26080.69921875,26126.19921875,234034556,dji,0
36,2019-02-26,26058.0,26155.30078125,25966.0,26051.599609375,215348569,dji,1
37,2019-02-27,25985.19921875,26039.69921875,25877.19921875,25995.599609375,217648868,dji,2
38,2019-02-28,25916.0,26029.19921875,25896.599609375,25984.30078125,238056584,dji,3
39,2019-03-01,26026.30078125,26143.900390625,25914.400390625,26019.69921875,239379333,dji,4
40,2019-03-04,25819.599609375,26156.0,25611.599609375,26122.19921875,247170065,dji,0
41,2019-03-05,25806.599609375,25877.19921875,25725.599609375,25829.099609375,202818040,dji,1
42,2019-03-06,25673.5,25837.599609375,25633.69921875,25818.80078125,211290705,dji,2
43,2019-03-07,25468.099609375,25645.400390625,25352.599609375,25645.400390625,232731434,dji,3
44,2019-03-08,25450.099609375,25466.099609375,25252.5,25347.400390625,232856385,dji,4
45,2019-03-11,25650.900390625,25661.599609375,25208.0,25208.0,261117595,dji,0
46,2019-03-12,25554.69921875,25675.400390625,25522.19921875,25600.30078125,265828192,dji,1
47,2019-03-13,25702.900390625,25776.5,25571.30078125,25637.19921875,272911905,dji,2
48,2019-03-14,25709.900390625,25752.80078125,25621.30078125,25692.30078125,238895236,dji,3
49,2019-03-15,25848.900390625,25927.900390625,25649.69921875,25721.0,357899700,dji,4
50,2019-03-18,25914.099609375,25914.099609375,25914.099609375,25914.099609375,0,dji,0
51,2019-03-19,25887.400390625,25887.400390625,25887.400390625,25887.400390625,0,dji,1
52,2019-03-20,25745.69921875,25745.69921875,25745.69921875,25745.69921875,0,dji,2
53,2019-03-21,25962.5,25962.5,25962.5,25962.5,0,dji,3
54,2019-03-22,25502.30078125,25502.30078125,25502.30078125,25502.30078125,0,dji,4
55,2019-03-25,25516.80078125,25516.80078125,25516.80078125,25516.80078125,0,dji,0
56,2019-03-26,25657.69921875,25657.69921875,25657.69921875,25657.69921875,0,dji,1
57,2019-03-27,25625.599609375,25625.599609375,25625.599609375,25625.599609375,0,dji,2
58,2019-03-29,25928.69921875,25928.69921875,25928.69921875,25928.69921875,0,dji,4
59,2019-04-01,26258.400390625,26258.400390625,26258.400390625,26258.400390625,0,dji,0
60,2019-04-03,26218.099609375,26218.099609375,26218.099609375,26218.099609375,0,dji,2
61,2019-04-04,26384.599609375,26384.599609375,26384.599609375,26384.599609375,0,dji,3
62,2019-04-05,26425.0,26425.0,26425.0,26425.0,0,dji,4
63,2019-04-08,26341.0,26341.0,26341.0,26341.0,0,dji,0
64,2019-04-09,26150.599609375,26150.599609375,26150.599609375,26150.599609375,0,dji,1
65,2019-04-10,26157.19921875,26157.19921875,26157.19921875,26157.19921875,0,dji,2
66,2019-04-11,26143.099609375,26143.099609375,26143.099609375,26143.099609375,0,dji,3
67,2019-04-12,26412.30078125,26412.30078125,26412.30078125,26412.30078125,0,dji,4
68,2019-04-15,26384.80078125,26384.80078125,26384.80078125,26384.80078125,0,dji,0
69,2019-04-16,26452.69921875,26452.69921875,26452.69921875,26452.69921875,0,dji,1
70,2019-04-17,26449.5,26449.5,26449.5,26449.5,0,dji,2
71,2019-04-18,26559.5,26559.5,26559.5,26559.5,0,dji,3
72,2019-04-22,26511.099609375,26511.099609375,26511.099609375,26511.099609375,0,dji,0
73,2019-04-23,26656.400390625,26656.400390625,26656.400390625,26656.400390625,0,dji,1
74,2019-04-24,26597.0,26597.0,26597.0,26597.0,0,dji,2
75,2019-04-25,26462.099609375,26462.099609375,26462.099609375,26462.099609375,0,dji,3
76,2019-04-26,26543.30078125,26543.30078125,26543.30078125,26543.30078125,0,dji,4
77,2019-04-29,26554.400390625,26554.400390625,26554.400390625,26554.400390625,0,dji,0
78,2019-04-30,26592.900390625,26592.900390625,26592.900390625,26592.900390625,0,dji,1
79,2019-05-01,26430.099609375,26430.099609375,26430.099609375,26430.099609375,0,dji,2
80,2019-05-03,26504.900390625,26504.900390625,26504.900390625,26504.900390625,0,dji,4
81,2019-05-06,26438.5,26438.5,26438.5,26438.5,0,dji,0
82,2019-05-07,25965.099609375,25965.099609375,25965.099609375,25965.099609375,0,dji,1
83,2019-05-08,25967.30078125,25967.30078125,25967.30078125,25967.30078125,0,dji,2
84,2019-05-09,25828.400390625,25828.400390625,25828.400390625,25828.400390625,0,dji,3
85,2019-05-10,25942.400390625,25942.400390625,25942.400390625,25942.400390625,0,dji,4
86,2019-05-13,25325.0,25325.0,25325.0,25325.0,0,dji,0
87,2019-05-14,25532.0,25532.0,25532.0,25532.0,0,dji,1
88,2019-05-15,25648.0,25648.0,25648.0,25648.0,0,dji,2
89,2019-05-16,25862.69921875,25862.69921875,25862.69921875,25862.69921875,0,dji,3
90,2019-05-17,25764.0,25764.0,25764.0,25764.0,0,dji,4
91,2019-05-20,25679.900390625,25679.900390625,25679.900390625,25679.900390625,0,dji,0
92,2019-05-21,25877.30078125,25877.30078125,25877.30078125,25877.30078125,0,dji,1
93,2019-05-22,25776.599609375,25776.599609375,25776.599609375,25776.599609375,0,dji,2
94,2019-05-23,25490.5,25490.5,25490.5,25490.5,0,dji,3
95,2019-05-24,25585.69921875,25585.69921875,25585.69921875,25585.69921875,0,dji,4
96,2019-05-28,25347.80078125,25347.80078125,25347.80078125,25347.80078125,0,dji,1
97,2019-05-29,25126.400390625,25126.400390625,25126.400390625,25126.400390625,0,dji,2
98,2019-05-30,25169.900390625,25169.900390625,25169.900390625,25169.900390625,0,dji,3
99,2019-05-31,24815.0,24815.0,24815.0,24815.0,0,dji,4
100,2019-06-03,24819.80078125,24819.80078125,24819.80078125,24819.80078125,0,dji,0
101,2019-06-04,25332.19921875,25332.19921875,25332.19921875,25332.19921875,0,dji,1
102,2019-06-05,25539.599609375,25539.599609375,25539.599609375,25539.599609375,0,dji,2
103,2019-06-07,25983.900390625,25983.900390625,25983.900390625,25983.900390625,0,dji,4
